Transaction_ID,Date,Heure,Montant,Pays,Type,Compte_vérifié,Score_suspicion,Raisons_suspicion
46685257-bdd6-40fb-8667-1ad11c80317f,2025-07-11,20,469.27,Northern Mariana Islands,Achat,True,30,Pays inhabituel
ad3c2d6d-1a3d-4fa7-bc89-60a923b8c1e9,2025-07-26,23,3010.12,Czech Republic,Retrait,True,45,"Pays inhabituel, Transaction hors horaires"
07a0ca6e-0822-48f3-ac03-1199972a8469,2025-07-04,7,1316.75,Benin,Transfert,True,30,Pays inhabituel
06cb0fb3-9a1d-4644-815e-f6d13b8faa18,2025-07-27,21,912.94,Cuba,Virement,True,30,Pays inhabituel
8b8148f6-b38a-488c-a65e-d389b74d0fb1,2025-07-20,18,169.62,Congo,Paiement,True,30,Pays inhabituel
cf36d58b-4737-4190-96da-1dac72ff5d2a,2025-06-30,0,169.6,Cyprus,Achat,True,45,"Pays inhabituel, Transaction hors horaires"
6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,2025-07-16,7,59.84,Senegal,Virement,True,30,Pays inhabituel
c37459ee-f50b-4a63-b71e-cd7b27cd8130,2025-07-16,17,2011.23,Fiji,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
5be6128e-18c2-4797-a142-ea7d17be3111,2025-07-16,7,919.08,Bosnia and Herzegovina,Paiement,False,30,Pays inhabituel
bacfb3d0-0b1f-4163-8e9f-f57f43b7a3a6,2025-07-22,0,1231.25,Netherlands Antilles,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
60e7a113-ec1b-4ca1-b91e-1d4c1ff49b78,2025-07-03,10,20.8,Martinique,Retrait,True,30,Pays inhabituel
9e574f7a-a0ee-49ae-9453-dd324b0dbb41,2025-07-17,6,3503.56,Mexico,Retrait,True,30,Pays inhabituel
0bbb2599-11ce-4dd2-b45e-d1f03139d32c,2025-07-11,2,1786.43,Montserrat,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
daf61a26-146d-4f31-bc37-7a4c4a15544d,2025-07-11,11,238.69,Sierra Leone,Retrait,False,30,Pays inhabituel
7412b293-4729-4739-a14f-f3d719db3ad0,2025-07-17,1,200.68,Tonga,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
ab9099a4-35a2-40ae-9af3-05535ec42e08,2025-07-12,12,202.61,Central African Republic,Achat,False,30,Pays inhabituel
12476f57-a5e5-45ab-aefc-fad8efc89849,2025-07-29,20,362.75,Reunion,Virement,False,30,Pays inhabituel
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,2025-07-07,18,743.93,Norfolk Island,Transfert,True,30,Pays inhabituel
