id_transaction,date,montant,client_id,code_postal,type_operation
TX00001,2025-05-24,4449.83,C014,G1R 2L6,virement
TX00002,2025-06-28,56.23,C018,G1R 2L6,retrait
TX00003,2025-05-05,7636.19,C018,G1V 0A6,transfert interne
TX00004,2025-06-28,7103.59,C020,G1V 0A6,virement
TX00005,2025-06-22,9726.18,C015,G1R 2L6,transfert interne
TX00006,2025-05-30,8281.01,C029,G1V 0A6,retrait
TX00007,2025-05-04,1458.57,C013,G1V 0A6,retrait
TX00008,2025-06-22,7225.32,C015,H2X 1A4,achat
TX00009,2025-05-06,7653.36,C016,G1R 2L6,achat
TX00010,2025-06-17,7184.26,C018,G1V 0A6,transfert interne
TX00011,2025-05-19,7090.64,C021,G1V 0A6,paiement facture
TX00012,2025-06-19,9886.16,C002,G1R 2L6,paiement facture
TX00013,2025-05-09,2786.08,C024,G1V 0A6,paiement facture
TX00014,2025-05-25,7229.96,C016,H1W 3K2,transfert interne
TX00015,2025-06-16,3263.67,C009,G1V 0A6,retrait
TX00016,2025-05-04,8330.88,C028,G1R 2L6,retrait
TX00017,2025-06-29,2363.73,C003,G1R 2L6,virement
TX00018,2025-06-16,7526.97,C004,H2X 1A4,achat
TX00019,2025-05-30,7351.11,C026,H2X 1A4,paiement facture
TX00020,2025-05-20,2937.67,C030,G1R 2L6,retrait
TX00021,2025-05-12,7648.83,C030,H1W 3K2,achat
TX00022,2025-05-03,3980.66,C027,H2X 1A4,paiement facture
TX00023,2025-06-14,6657.05,C015,H2Y 2B5,paiement facture
TX00024,2025-05-11,5882.16,C030,H2Y 2B5,transfert interne
TX00025,2025-05-21,1802.43,C017,G1V 0A6,paiement facture
TX00026,2025-05-07,190.77,C024,G1R 2L6,paiement facture
TX00027,2025-06-20,33.99,C025,H1W 3K2,transfert interne
TX00028,2025-05-27,2737.05,C020,G1R 2L6,transfert interne
TX00029,2025-05-08,4371.58,C030,G1V 0A6,achat
TX00030,2025-06-09,3233.04,C016,H2Y 2B5,transfert interne
TX00031,2025-05-02,9824.86,C002,H2X 1A4,achat
TX00032,2025-05-07,5708.07,C002,G1R 2L6,retrait
TX00033,2025-06-27,5850.4,C028,G1V 0A6,virement
TX00034,2025-06-03,8573.71,C009,G1R 2L6,virement
TX00035,2025-05-17,6445.78,C017,H2Y 2B5,transfert interne
TX00036,2025-05-04,4196.21,C003,H1W 3K2,transfert interne
TX00037,2025-06-21,3983.76,C002,H2X 1A4,retrait
TX00038,2025-05-09,1354.79,C027,H2X 1A4,virement
TX00039,2025-06-15,2064.15,C017,H2Y 2B5,transfert interne
TX00040,2025-05-28,2952.95,C020,H2Y 2B5,virement
TX00041,2025-06-13,5474.88,C028,H1W 3K2,achat
TX00042,2025-06-25,7922.75,C010,H2Y 2B5,virement
TX00043,2025-05-14,5236.29,C016,H1W 3K2,retrait
TX00044,2025-05-08,6857.89,C018,G1V 0A6,transfert interne
TX00045,2025-06-06,1193.32,C009,H2X 1A4,paiement facture
TX00046,2025-05-25,5552.8,C022,G1V 0A6,transfert interne
TX00047,2025-05-24,6956.88,C012,G1R 2L6,virement
TX00048,2025-05-22,1490.74,C005,H1W 3K2,paiement facture
TX00049,2025-05-26,5218.77,C019,H2Y 2B5,achat
TX00050,2025-05-24,3301.62,C020,H1W 3K2,virement
TX00051,2025-05-10,5941.52,C013,H1W 3K2,virement
TX00052,2025-06-30,2785.9,C007,H2X 1A4,transfert interne
TX00053,2025-06-21,5861.13,C030,H2Y 2B5,paiement facture
TX00054,2025-05-17,9583.58,C025,H1W 3K2,virement
TX00055,2025-05-21,2397.91,C010,H2X 1A4,retrait
TX00056,2025-05-13,7894.23,C013,G1V 0A6,paiement facture
TX00057,2025-05-26,8131.18,C018,G1R 2L6,retrait
TX00058,2025-06-03,7657.86,C026,G1R 2L6,transfert interne
TX00059,2025-06-26,8849.13,C010,H2X 1A4,transfert interne
TX00060,2025-05-16,9805.43,C016,H1W 3K2,paiement facture
TX00061,2025-06-11,1857.66,C001,H2X 1A4,achat
